date,text,link,id_number,local_path
2/28/2020,"Oregon announces first, presumptive case of novel coronavirus",https://www.oregon.gov/oha/ERD/Pages/Oregon-First-Presumptive-Case-Novel-Coronavirus.aspx,0,releases/0__2-28-2020.html
2/29/2020,Test is negative for pending person under investigation for COVID-19,https://www.oregon.gov/oha/ERD/Pages/Test-negative-pending-person-under-investigation-COVID-19.aspx,1,releases/1__2-29-2020.html
3/1/2020,Second positive case of COVID-19 appears in Oregon,https://www.oregon.gov/oha/ERD/Pages/Second-Positive-Case-of-COVID-19-Appears-in-Oregon.aspx,2,releases/2__3-1-2020.html
3/2/2020,Oregon identifies third presumptive positive case of COVID-19,https://www.oregon.gov/oha/ERD/Pages/Oregon-identifies-third-presumptive-positive-case-of-COVID-19.aspx,3,releases/3__3-2-2020.html
3/7/2020,Four new coronavirus cases confirmed in Oregon,https://www.oregon.gov/oha/ERD/Pages/four-new-coronavirus-cases-confirmed-oregon.aspx,4,releases/4__3-7-2020.html
3/8/2020,OHA adds seven new presumptive positive cases to Oregon’s COVID-19 count,https://www.oregon.gov/oha/ERD/Pages/OHA-adds-7-new-presumptive-positive-cases-COVID-19.aspx,5,releases/5__3-8-2020.html
3/8/2020,State agencies issue COVID-19 guidance to Oregon schools and universities,https://www.oregon.gov/oha/ERD/Pages/State-agencies-issue-COVID-19-guidance-Oregon-schools-universities.aspx,6,releases/6__3-8-2020.html
3/10/2020,New guidance directs long-term care facilities to limit exposure of residents to COVID-19,https://www.oregon.gov/oha/ERD/Pages/New-guidance-long-term-care-facilities-limit-exposure-COVID-19.aspx,7,releases/7__3-10-2020.html
3/10/2020,First Multnomah County resident tests positive for COVID-19,https://www.oregon.gov/oha/ERD/Pages/first-multnomah-county-resident-tests-positive-covid-19.aspx,8,releases/8__3-10-2020.html
3/11/2020,State announces 2 new presumptive positive COVID-19 cases,https://www.oregon.gov/oha/ERD/Pages/State-announces-2-new-presumptive-positive-COVID-19-cases.aspx,9,releases/9__3-11-2020.html
3/11/2020,State announces 4 new presumptive positive COVID-19 cases,https://www.oregon.gov/oha/ERD/Pages/State-announces-4-new-presumptive-positive-COVID-19-cases.aspx,10,releases/10__3-11-2020.html
3/12/2020,Three new presumptive positive cases bring state's COVID-19 count to 24,https://www.oregon.gov/oha/ERD/Pages/3-new-presumptive-positive-cases-bring-state-COVID-19-count-to-24.aspx,11,releases/11__3-12-2020.html
3/12/2020,Six more residents of Veterans' Home in Lebanon positive for COVID-19,https://www.oregon.gov/oha/ERD/Pages/Six-more-residents-veterans-home-Lebanon-positive-COVID-19.aspx,12,releases/12__3-12-2020.html
3/14/2020,State and local officials announce first fatality from COVID-19 in Oregon,https://www.oregon.gov/oha/ERD/Pages/State-Local-Officials-Announce-First-Fatality-from-COVID-19-in-Oregon.aspx,13,releases/13__3-14-2020.html
3/14/2020,State announces 6 new presumptive positive COVID-19 cases,https://www.oregon.gov/oha/ERD/Pages/State-announces-6-new-presumptive-positive-COVID-19-cases.aspx,14,releases/14__3-14-2020.html
3/15/2020,State announces 3 new presumptive positive COVID-19 cases,https://www.oregon.gov/oha/ERD/Pages/State-announces-3-new-presumptive-positive-COVID-19-cases.aspx,15,releases/15__3-15-2020.html
3/16/2020,State announces 8 new COVID-19 cases,https://www.oregon.gov/oha/ERD/Pages/State-announces-8-new-COVID-19-cases.aspx,16,releases/16__3-16-2020.html
3/17/2020,State announces 18 new COVID-19 cases,https://www.oregon.gov/oha/ERD/Pages/State-announces-18-new-COVID-19-cases.aspx,17,releases/17__3-17-2020.html
3/18/2020,Oregon reports two more deaths in COVID-19 outbreak,https://www.oregon.gov/oha/ERD/Pages/Oregon-reports-two-more-deaths-in-COVID-19-outbreak.aspx,18,releases/18__3-18-2020.html
3/19/2020,Oregon reports 13 new COVID-19 cases; state prepares Oregon Medical Station,https://www.oregon.gov/oha/ERD/Pages/Oregon-reports-13-new-COVID-19-cases-state-prepares-Oregon-Medical-Station.aspx,19,releases/19__3-19-2020.html
3/20/2020,Oregon reports 26 new COVID-19 cases,https://www.oregon.gov/oha/ERD/Pages/Oregon-reports-26-new-COVID-19-cases.aspx,20,releases/20__3-20-2020.html
3/21/2020,"Oregon reports 1 COVID-19 death, 23 new COVID-19 cases",https://www.oregon.gov/oha/ERD/Pages/Oregon-reports-1-COVID-19-death-23-new-COVID-19-cases.aspx,21,releases/21__3-21-2020.html
3/22/2020,Oregon reports 24 new COVID-19 cases; announces funding for Local Public Health and Tribes,https://www.oregon.gov/oha/ERD/Pages/Oregon-reports-24-new-COVID-19-cases-announces-funding-for-Local-Public-Health-and-Tribes.aspx,22,releases/22__3-22-2020.html
3/23/2020,Oregon reports 30 new COVID-19 cases,https://www.oregon.gov/oha/ERD/Pages/Oregon-reports-30-new-COVID-19-cases.aspx,23,releases/23__3-23-2020.html
3/24/2020,"Oregon reports 3 new COVID-19 deaths, 18 new COVID-19 cases",https://www.oregon.gov/oha/ERD/Pages/OregonReports3NewCOVID-19Deaths18NewCOVID-19Cases.aspx,24,releases/24__3-24-2020.html
3/25/2020,"Oregon reports 2 new COVID-19 deaths, 57 new COVID-19 cases",https://www.oregon.gov/oha/ERD/Pages/Oregon-reports-2-new-COVID-19-deaths-57-new-COVID-19-cases.aspx,25,releases/25__3-25-2020.html
3/26/2020,Oregon releases health care system action plan to fight COVID-19,https://www.oregon.gov/oha/ERD/Pages/Oregon-releases-health-care-system-action-plan-to-fight-COVID-19.aspx,26,releases/26__3-26-2020.html
